Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       57    0.000    0.000    0.001    0.000 cgutils.py:419(get_null_value)
      669    0.000    0.000    0.001    0.000 types.py:137(gep)
      137    0.000    0.000    0.001    0.000 misc.py:85(__init__)
    77/62    0.000    0.000    0.001    0.000 pyparsing.py:3434(__str__)
        3    0.000    0.000    0.001    0.000 templates.py:977(_get_function_type)
      108    0.001    0.000    0.001    0.000 ir.py:196(short)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
       96    0.000    0.000    0.001    0.000 models.py:541(get_argument_type)
       22    0.000    0.000    0.001    0.000 contextlib.py:482(__exit__)
     2097    0.001    0.000    0.001    0.000 instructions.py:640(<listcomp>)
     2583    0.001    0.000    0.001    0.000 types.py:246(wrap_constant_value)
       23    0.000    0.000    0.001    0.000 value.py:155(linkage)
     1964    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
      641    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
      666    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1319    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
  186/171    0.000    0.000    0.001    0.000 ir.py:234(__eq__)
      921    0.000    0.000    0.001    0.000 models.py:48(get_argument_type)
        1    0.000    0.000    0.001    0.001 externals.py:108(install)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
       17    0.000    0.000    0.001    0.000 interpreter.py:995(op_STORE_FAST)
        1    0.000    0.000    0.001    0.001 externals.py:124(_do_install)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
       49    0.000    0.000    0.001    0.000 packer.py:190(unflatten)
     1177    0.000    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:64(_define_nrt_decref)
      156    0.000    0.000    0.001    0.000 ir.py:372(__init__)
        7    0.000    0.000    0.001    0.000 typeof.py:231(_typeof_ndarray)
       21    0.000    0.000    0.001    0.000 interpreter.py:1050(op_LOAD_GLOBAL)
      917    0.001    0.000    0.001    0.000 types.py:205(__new__)
      284    0.000    0.000    0.001    0.000 byteflow.py:1294(get_top_block)
       18    0.000    0.000    0.001    0.000 interpreter.py:1545(op_RETURN_VALUE)
       34    0.000    0.000    0.001    0.000 types.py:555(_to_string)
        7    0.000    0.000    0.001    0.000 npyimpl.py:68(__init__)
       22    0.000    0.000    0.001    0.000 transforms.py:25(opt_level)
       43    0.000    0.000    0.001    0.000 typeinfer.py:1363(get_state_token)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        3    0.000    0.000    0.001    0.000 npyimpl.py:447(__init__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       81    0.000    0.000    0.001    0.000 typeinfer.py:104(union)
     1186    0.001    0.000    0.001    0.000 ansitowin32.py:22(__init__)
      229    0.000    0.000    0.001    0.000 npydecl.py:52(<listcomp>)
  898/838    0.001    0.000    0.001    0.000 byteflow.py:1404(_flatten_inst_regs)
      137    0.001    0.000    0.001    0.000 misc.py:85(__init__)
        2    0.000    0.000    0.001    0.000 templates.py:396(apply)
        3    0.000    0.000    0.001    0.000 rangeobj.py:218(make_range_attr)
       80    0.000    0.000    0.001    0.000 npyimpl.py:424(_ufunc_db_function)
        5    0.000    0.000    0.001    0.000 cpu.py:41(create_module)
     1915    0.001    0.000    0.001    0.000 containers.py:243(key)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
       71    0.000    0.000    0.001    0.000 cgutils.py:1120(normalize_ir_text)
        4    0.000    0.000    0.001    0.000 context.py:307(resolve_static_getitem)
      124    0.000    0.000    0.001    0.000 context.py:13(__init__)
       47    0.000    0.000    0.001    0.000 static_binop.py:14(match)
        3    0.000    0.000    0.001    0.000 rangeobj.py:27(make_range_impl)
        1    0.000    0.000    0.001    0.001 compiler_machinery.py:1(<module>)
        5    0.000    0.000    0.001    0.000 arrayobj.py:124(load_item)
     2636    0.001    0.000    0.001    0.000 version.py:490(<lambda>)
      166    0.000    0.000    0.001    0.000 module.py:52(__init__)
     2684    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
     1567    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
       37    0.000    0.0       80    0.000    0.000    0.000    0.000 npyimpl.py:477(register_ufunc_kernel)
       16    0.000    0.000    0.000    0.000 arraydecl.py:244(resolve_shape)
        5    0.000    0.000    0.000    0.000 pythonapi.py:307(raise_object)
        2    0.000    0.000    0.000    0.000 lowering.py:689(default_handler)
        3    0.000    0.000    0.000    0.000 context.py:389(resolve_value_type_prefer_literal)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.000    0.000 ccallback.py:1(<module>)
      229    0.000    0.000    0.000    0.000 npydecl.py:160(ufunc)
       11    0.000    0.000    0.000    0.000 module.py:151(declare_intrinsic)
        2    0.000    0.000    0.000    0.000 templates.py:396(apply)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
     1597    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 base.py:346(nrt)
      278    0.000    0.000    0.000    0.000 byteflow.py:238(_is_implicit_new_block)
      653    0.000    0.000    0.000    0.000 lowering.py:265(debug_print)
     13/8    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
        8    0.000    0.000    0.000    0.000 builtins.py:106(generic)
      268    0.000    0.000    0.000    0.000 cffi_utils.py:29(is_ffi_instance)
     1197    0.000    0.000    0.000    0.000 context.py:21(__init__)
       14    0.000    0.000    0.000    0.000 controlflow.py:717(__ne__)
      321    0.000    0.000    0.000    0.000 bytecode.py:120(_unpack_opargs)
       23    0.000    0.000    0.000    0.000 interpreter.py:1028(op_LOAD_CONST)
       14    0.000    0.000    0.000    0.000 untyped_passes.py:1433(run_pass)
       15    0.000    0.000    0.000    0.000 interpreter.py:1318(op_BINARY_SUBSCR)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
      227    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
       34    0.000    0.000    0.000    0.000 types.py:505(structure_repr)
       14    0.000    0.000    0.000    0.000 dis.py:430(findlabels)
        9    0.000    0.000    0.000    0.000 executionengine.py:57(get_function_address)
      452    0.000    0.000    0.000    0.000 numpy_support.py:394(<listcomp>)
        6    0.000    0.000    0.000    0.000 utils.py:71(__call__)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:108(_define_atomic_inc_dec)
       12    0.000    0.000    0.000    0.000 interpreter.py:1022(op_LOAD_ATTR)
     1779    0.000    0.000    0.000    0.000 ir.py:1038(__str__)
       51    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
      568    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        5    0.000    0.000    0.000    0.000 array_exprs.py:400(<listcomp>)
       26    0.000    0.000    0.000    0.000 typeof.py:84(_typeof_type)
      582    0.000    0.000    0.000    0.000 {method 'clear' of 'frame' objects}
      142    0.000    0.000    0.000    0.000 analysis.py:546(rewrite_tuple_len)
       14    0.000    0.000    0.000    0.000 controlflow.py:201(_doms)
       14    0.000    0.000    0.000    0.000 untyped_passes.py:570(run_pass)
        2    0.000    0.000    0.000    0.000 ssa.py:117(_fresh_vars)
       99    0.000    0.000    0.000    0.000 lowering.py:587(try_static_impl)
     1299    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      278    0.000    0.000    0.000    0.000 byteflow.py:1208(advance_pc)
       14    0.000    0.000    0.000    0.000 controlflow.py:706(__eq__)
       75    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       19    0.000    0.000    0.000    0.000 pythonapi.py:376(get_c_object)
      115    0.000    0.000    0.000    0.000 interpreter.py:51(assign)
       64    0.000    0.000    0.000    0.000 event.py:296(install_listener)
        1    0.000    0.000    0.000    0.000 setobj.py:1(<module>)
         44    0.000    0.000    0.001    0.000 context.py:215(_resolve_builtin_function_type)
      229    0.000    0.000    0.001    0.000 npydecl.py:50(<listcomp>)
       42    0.001    0.000    0.001    0.000 ir_utils.py:513(remove_dels)
        1    0.000    0.000    0.001    0.001 cmathimpl.py:1(<module>)
     1186    0.001    0.000    0.001    0.000 ansitowin32.py:55(closed)
      765    0.001    0.000    0.001    0.000 templates.py:34(__init__)
      504    0.001    0.000    0.001    0.000 ir.py:591(<genexpr>)
       14    0.000    0.000    0.001    0.000 controlflow.py:158(post_dominators)
      383    0.000    0.000    0.001    0.000 instructions.py:34(<listcomp>)
       10    0.000    0.000    0.001    0.000 transforms.py:10(visit_Function)
     5790    0.001    0.000    0.001    0.000 version.py:420(_parse_letter_version)
       68    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1710    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
       24    0.000    0.000    0.001    0.000 ffi.py:9(_make_opaque_ref)
      337    0.000    0.000    0.001    0.000 core.py:110(int)
        1    0.000    0.000    0.001    0.001 function_type.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
     3950    0.001    0.000    0.001    0.000 templates.py:46(args)
       16    0.000    0.000    0.001    0.000 controlflow.py:229(_idom)
      986    0.001    0.000    0.001    0.000 builder.py:204(function)
     4646    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     4054    0.001    0.000    0.001    0.000 analysis.py:40(<genexpr>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
     1314    0.001    0.000    0.001    0.000 values.py:527(__init__)
       64    0.000    0.000    0.001    0.000 transforms.py:15(visit_BasicBlock)
       64    0.000    0.000    0.001    0.000 event.py:321(install_timer)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       28    0.001    0.000    0.001    0.000 ir_utils.py:1516(build_definitions)
      593    0.001    0.000    0.001    0.000 errors.py:216(__init__)
      924    0.001    0.000    0.001    0.000 compiler_machinery.py:20(__enter__)
        1    0.000    0.000    0.001    0.001 bytecode.py:1(<module>)
       14    0.000    0.000    0.001    0.000 byteflow.py:149(_build_cfg)
        1    0.000    0.000    0.001    0.001 caching.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
       16    0.000    0.000    0.001    0.000 executionengine.py:171(_raw_object_cache_notify)
       16    0.000    0.000    0.001    0.000 controlflow.py:435(_find_immediate_dominators)
     1872    0.001    0.000    0.001    0.000 enum.py:386(__getitem__)
       22    0.000    0.000    0.001    0.000 passmanagers.py:178(add_refprune_pass)
       13    0.000    0.000    0.001    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2856    0.001    0.000    0.001    0.000 {method 'index' of 'tuple' objects}
       47    0.000    0.000    0.001    0.000 builder.py:539(not_)
     1186    0.001    0.000    0.001    0.000 ansitowin32.py:116(get_win32_calls)
      213    0.000    0.000    0.001    0.000 typeinfer.py:503(<listcomp>)
      335    0.000    0.000    0.001    0.000 bytecode.py:171(_fetch_opcode)
      109    0.000    0.000    0.001    0.000 module.py:215(_get_metadata_lines)
        1    0.000    0.000    0.001    0.001 iterators.py:12(iterator_getiter)
        1    0.000    0.000    0.001    0.001 array_analysis.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
      979    0.001    0.000    0.001    0.000 analysis.py:138(<genexpr>)
       19    0.000    0.000    0.001    0.000 errors.py:301(indicate)
       81    0.000    0.000    0.001    0.000 typeinfer.py:1094(lock_type)
        5    0.000    0.000    0.001    0.000 pythonapi.py:855(gil_ensure)
       24    0.000    0.00    585    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     1476    0.000    0.000    0.000    0.000 models.py:230(get_value_type)
        4    0.000    0.000    0.000    0.000 context.py:307(resolve_static_getitem)
       88    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        3    0.000    0.000    0.000    0.000 array_exprs.py:141(_handle_matches)
     1392    0.000    0.000    0.000    0.000 bytecode.py:237(__getitem__)
     1106    0.000    0.000    0.000    0.000 templates.py:42(return_type)
      287    0.000    0.000    0.000    0.000 typeinfer.py:43(__init__)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1139(string_from_string)
     2752    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       37    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        5    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
      226    0.000    0.000    0.000    0.000 ufunc_db.py:32(get_ufunc_info)
        8    0.000    0.000    0.000    0.000 interpreter.py:1821(op_CALL_METHOD)
      255    0.000    0.000    0.000    0.000 templates.py:124(as_function)
       14    0.000    0.000    0.000    0.000 controlflow.py:546(_find_dominators)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1244(__init__)
      205    0.000    0.000    0.000    0.000 types.py:454(__eq__)
       49    0.000    0.000    0.000    0.000 base.py:815(get_dummy_value)
      174    0.000    0.000    0.000    0.000 misc.py:105(__init__)
      486    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
        4    0.000    0.000    0.000    0.000 pythonapi.py:332(err_write_unraisable)
